SITE_NAME,CELL_ID,RAT,AREA,BANDWIDTH,USER_COUNT,PRB_UTILIZATION,BEFORE_MML_RATE,AFTER_MML_RATE,gain,has_begbr,has_dacq,has_fwa,has_rrc,begbr_BestEffortGbr,dacq_DlAmbrLimitFirstRank,dacq_DlAmbrLimitSecRank,dacq_DlAmbrLimitThirdRank,fwa_DlExpBasedSchGuarUserRate,fwa_DlSchPriCoefficient,rrc_res0_limit_num,source
YLYIF_002_Tin_Yiu_I_Estate_Yiu_Hong_House_SUB6G,25,LTE,YLYIF,10,71,0.91,3.54,5.06,1.5199999999999996,1,1,0,0,7000,5000000,4999999,4999998,0,0,0,db
YLYIF_002_Tin_Yiu_I_Estate_Yiu_Hong_House_SUB6G,22,LTE,YLYIF,20,439,0.96,3.44,3.24,-0.1999999999999997,1,1,0,0,7000,5000000,4999999,4999998,0,0,0,db
YLYIF_002_Tin_Yiu_I_Estate_Yiu_Hong_House_SUB6G,25,LTE,YLYIF,10,77,0.92,5.38,6.06,0.6799999999999997,1,1,0,0,7000,5000000,4999999,4999998,0,0,0,db
YLYIF_002_Tin_Yiu_I_Estate_Yiu_Hong_House_SUB6G,107,NR,YLYIF,10,3,0.04,10.99,7.63,-3.3600000000000003,0,0,1,0,0,0,0,0,20000,5000,0,db
YLYIF_002_Tin_Yiu_I_Estate_Yiu_Hong_House_SUB6G,207,NR,YLYIF,10,18,0.69,15.79,16.91,1.120000000000001,0,0,1,0,0,0,0,0,20000,5000,0,db
YLYIF_002_Tin_Yiu_I_Estate_Yiu_Hong_House_SUB6G,307,NR,YLYIF,10,10,0.37,12.19,19.26,7.070000000000002,0,0,1,0,0,0,0,0,20000,5000,0,db
YLYIF_002_Tin_Yiu_I_Estate_Yiu_Hong_House_SUB6G,20,LTE,YLYIF,10,94,0.92,4.69,4.2,-0.4900000000000002,1,1,0,0,12000,3500000,3499999,3499998,0,0,0,db
YLYIF_002_Tin_Yiu_I_Estate_Yiu_Hong_House_SUB6G,22,LTE,YLYIF,20,399,0.97,3.24,3.81,0.5699999999999998,1,1,0,0,12000,3500000,3499999,3499998,0,0,0,db
YLYIF_002_Tin_Yiu_I_Estate_Yiu_Hong_House_SUB6G,107,NR,YLYIF,10,3,0.05,7.63,8.34,0.71,0,0,1,0,0,0,0,0,35000,5000,0,db
YLYIF_002_Tin_Yiu_I_Estate_Yiu_Hong_House_SUB6G,22,LTE,YLYIF,20,382,0.97,3.81,4.28,0.4700000000000002,1,1,0,0,14000,3200000,3199999,3199998,0,0,0,db
YLYIF_002_Tin_Yiu_I_Estate_Yiu_Hong_House_SUB6G,107,NR,YLYIF,10,3,0.06,8.34,7.98,-0.3599999999999994,0,0,1,0,0,0,0,0,38000,5000,0,db
YLYIF_002_Tin_Yiu_I_Estate_Yiu_Hong_House_SUB6G,15,LTE,YLYIF,10,7,0.13,5.15,10.09,4.94,1,1,0,0,7000,5000000,4999999,4999998,0,0,0,db
YLYIF_002_Tin_Yiu_I_Estate_Yiu_Hong_House_SUB6G,20,LTE,YLYIF,10,66,0.69,3.99,5.43,1.4399999999999995,1,1,0,0,7000,5000000,4999999,4999998,0,0,0,db
YLYIF_002_Tin_Yiu_I_Estate_Yiu_Hong_House_SUB6G,20,LTE,YLYIF,10,88,0.91,4.55,4.89,0.3399999999999998,1,1,0,0,8400,4600000,4599999,4599998,0,0,0,db
YLYIF_002_Tin_Yiu_I_Estate_Yiu_Hong_House_SUB6G,22,LTE,YLYIF,20,388,0.97,3.67,4.71,1.04,1,1,0,0,10500,4000000,3999999,3999998,0,0,0,db
YLYIF_002_Tin_Yiu_I_Estate_Yiu_Hong_House_SUB6G,23,LTE,YLYIF,20,194,0.97,4.74,6.0,1.2599999999999998,1,1,0,0,10500,4000000,3999999,3999998,0,0,0,db
YLYIF_002_Tin_Yiu_I_Estate_Yiu_Hong_House_SUB6G,25,LTE,YLYIF,10,78,0.82,5.4,6.83,1.4299999999999995,1,1,0,0,10500,5000000,4999999,4999998,0,0,0,db
YLYIF_002_Tin_Yiu_I_Estate_Yiu_Hong_House_SUB6G,22,LTE,YLYIF,20,236,0.79,0.35,10.8,10.45,1,1,0,0,10000,5000000,4999999,4999998,0,0,0,db
YLYIF_002_Tin_Yiu_I_Estate_Yiu_Hong_House_SUB6G,22,LTE,YLYIF,20,340,0.96,6.31,5.3,-1.0099999999999998,1,1,0,0,14000,5000000,4999999,4999998,0,0,0,db
YLYIF_002_Tin_Yiu_I_Estate_Yiu_Hong_House_SUB6G,25,LTE,YLYIF,10,77,0.8,6.43,8.03,1.5999999999999996,1,1,0,0,14000,5000000,4999999,4999998,0,0,0,db
YLYIF_002_Tin_Yiu_I_Estate_Yiu_Hong_House_SUB6G,22,LTE,YLYIF,20,343,0.97,5.3,4.86,-0.4399999999999995,1,1,0,0,14000,5000000,4999999,4999998,0,0,0,db
YLYIF_002_Tin_Yiu_I_Estate_Yiu_Hong_House_SUB6G,23,LTE,YLYIF,20,173,0.98,7.99,6.11,-1.88,1,1,0,0,14000,5000000,4999999,4999998,0,0,0,db
YLYIF_002_Tin_Yiu_I_Estate_Yiu_Hong_House_SUB6G,15,LTE,YLYIF,10,8,0.09,6.76,16.66,9.9,1,1,0,0,14000,5000000,4999999,4999998,0,0,0,db
YLYIF_002_Tin_Yiu_I_Estate_Yiu_Hong_House_SUB6G,20,LTE,YLYIF,10,89,0.85,5.03,3.15,-1.8800000000000003,1,1,0,0,14000,5000000,4999999,4999998,0,0,0,db
YLYIF_002_Tin_Yiu_I_Estate_Yiu_Hong_House_SUB6G,22,LTE,YLYIF,20,384,0.97,4.86,4.18,-0.6800000000000006,1,1,0,0,14000,5000000,4999999,4999998,0,0,0,db
YLYIF_002_Tin_Yiu_I_Estate_Yiu_Hong_House_SUB6G,23,LTE,YLYIF,20,226,0.98,6.11,5.32,-0.79,1,1,0,0,14000,5000000,4999999,4999998,0,0,0,db
YLYIF_002_Tin_Yiu_I_Estate_Yiu_Hong_House_SUB6G,25,LTE,YLYIF,10,79,0.91,5.75,6.18,0.4299999999999997,1,1,0,0,14000,5000000,4999999,4999998,0,0,0,db
YLYIF_002_Tin_Yiu_I_Estate_Yiu_Hong_House_SUB6G,107,NR,YLYIF,10,2,0.05,7.47,12.41,4.94,0,0,1,0,0,0,0,0,20000,5000,0,db
YLYIF_002_Tin_Yiu_I_Estate_Yiu_Hong_House_SUB6G,22,LTE,YLYIF,20,391,0.97,4.18,6.93,2.75,1,1,0,0,17000,4000000,3999999,3999998,0,0,0,db
YLYIF_002_Tin_Yiu_I_Estate_Yiu_Hong_House_SUB6G,23,LTE,YLYIF,20,208,0.97,5.32,6.76,1.4399999999999995,1,1,0,0,17000,4000000,3999999,3999998,0,0,0,db
YLYIF_002_Tin_Yiu_I_Estate_Yiu_Hong_House_SUB6G,22,LTE,YLYIF,20,351,0.98,7.83,5.19,-2.64,1,1,0,0,14000,5000000,4999999,4999998,0,0,0,db
YLYIF_002_Tin_Yiu_I_Estate_Yiu_Hong_House_SUB6G,35,LTE,YLYIF,10,35,0.51,7.18,9.0,1.8200000000000005,1,1,0,0,10000,5000000,4999999,4999998,0,0,0,db
YLYIF_002_Tin_Yiu_I_Estate_Yiu_Hong_House_SUB6G,207,NR,YLYIF,10,21,0.71,10.8,9.25,-1.5500000000000007,0,0,1,0,0,0,0,0,20000,5000,0,db
YLYIF_002_Tin_Yiu_I_Estate_Yiu_Hong_House_SUB6G,22,LTE,YLYIF,20,360,0.97,4.57,4.43,-0.1400000000000005,1,1,0,0,17000,4000000,3999999,3999998,0,0,0,db
YLYIF_002_Tin_Yiu_I_Estate_Yiu_Hong_House_SUB6G,207,NR,YLYIF,10,21,0.71,10.8,9.73,-1.0700000000000005,0,0,0,1,0,0,0,0,0,0,10,db
YLYIF_002_Tin_Yiu_I_Estate_Yiu_Hong_House_SUB6G,207,NR,YLYIF,10,21,0.78,9.25,9.73,0.4800000000000004,0,0,0,1,0,0,0,0,0,0,10,db
YLYIF_002_Tin_Yiu_I_Estate_Yiu_Hong_House_SUB6G,35,LTE,YLYIF,10,32,0.6,7.99,9.28,1.2899999999999991,1,1,0,0,17000,5000000,4999999,4999998,0,0,0,db
YLYIF_002_Tin_Yiu_I_Estate_Yiu_Hong_House_SUB6G,207,NR,YLYIF,10,21,0.71,10.8,11.79,0.9899999999999984,0,0,1,0,0,0,0,0,40000,5000,0,db
YLYIF_002_Tin_Yiu_I_Estate_Yiu_Hong_House_SUB6G,207,NR,YLYIF,10,21,0.78,9.25,11.79,2.539999999999999,0,0,1,0,0,0,0,0,40000,5000,0,db
YLYIF_002_Tin_Yiu_I_Estate_Yiu_Hong_House_SUB6G,207,NR,YLYIF,10,21,0.72,9.73,11.79,2.0599999999999987,0,0,1,0,0,0,0,0,40000,5000,0,db
MTUTK_001_TaiKooMTR_A_SUB6G,35,LTE,TaiKoo,10,44,0.39,1.41,1.11,-0.2999999999999998,1,1,0,0,2000,800000,799999,799998,0,0,0,db
MTUTK_001_TaiKooMTR_B_SUB6G,107,NR,TaiKoo,10,63,0.97,2.45,2.13,-0.3200000000000003,0,0,1,0,0,0,0,0,5000,5000,0,db
MTUTK_001_TaiKooMTR_A_SUB6G,12,LTE,TaiKoo,20,280,0.98,1.34,3.96,2.62,1,1,0,0,6000,700000,699999,699998,0,0,0,db
MTUTK_001_TaiKooMTR_A_SUB6G,35,LTE,TaiKoo,10,46,0.35,1.11,4.68,3.5699999999999994,1,1,0,0,6000,700000,699999,699998,0,0,0,db
MTUTK_001_TaiKooMTR_B_SUB6G,107,NR,TaiKoo,10,60,0.95,2.13,6.07,3.94,0,0,1,0,0,0,0,0,7500,5000,0,db
MTUTK_001_TaiKooMTR_A_SUB6G,12,LTE,TaiKoo,20,218,0.93,3.96,9.69,5.73,1,1,0,0,2000,800000,799999,799998,0,0,0,db
MTUTK_001_TaiKooMTR_A_SUB6G,15,LTE,TaiKoo,10,94,0.72,12.06,20.08,8.019999999999998,1,1,0,0,2000,800000,799999,799998,0,0,0,db
MTUTK_001_TaiKooMTR_A_SUB6G,25,LTE,TaiKoo,10,106,0.77,5.76,9.11,3.35,1,1,0,0,2000,800000,799999,799998,0,0,0,db
MTUTK_001_TaiKooMTR_B_SUB6G,107,NR,TaiKoo,10,56,0.91,6.07,11.24,5.17,0,0,1,0,0,0,0,0,5000,5000,0,db
MTUTK_001_TaiKooMTR_A_SUB6G,35,LTE,TaiKoo,10,55,0.36,2.46,1.92,-0.54,1,1,0,0,2000,800000,799999,799998,0,0,0,db
YLYIF_002_Tin_Yiu_I_Estate_Yiu_Hong_House_SUB6G,107,NR,YLYIF,10,3,0.07,9.89,19.49,9.599999999999998,0,0,1,0,0,0,0,0,15000,5000,0,db
YLYIF_002_Tin_Yiu_I_Estate_Yiu_Hong_House_SUB6G,20,LTE,YLYIF,10,84,0.8,3.25,2.12,-1.13,1,1,0,0,2000,800000,799999,799998,0,0,0,db
YLYIF_002_Tin_Yiu_I_Estate_Yiu_Hong_House_SUB6G,22,LTE,YLYIF,20,447,0.97,2.34,2.74,0.4000000000000003,1,1,0,0,2000,800000,799999,799998,0,0,0,db
YLYIF_002_Tin_Yiu_I_Estate_Yiu_Hong_House_SUB6G,22,LTE,YLYIF,20,326,0.94,2.17,5.12,2.95,1,1,0,0,6000,800000,799999,799998,0,0,0,db
YLYIF_002_Tin_Yiu_I_Estate_Yiu_Hong_House_SUB6G,20,LTE,YLYIF,10,76,0.75,4.17,4.2,0.0300000000000002,1,1,0,0,5000,800000,799999,799998,0,0,0,db
YLYIF_002_Tin_Yiu_I_Estate_Yiu_Hong_House_SUB6G,107,NR,YLYIF,10,2,0.04,1.78,16.53,14.750000000000002,0,0,1,0,0,0,0,0,15000,5000,0,db
YLYIF_002_Tin_Yiu_I_Estate_Yiu_Hong_House_SUB6G,22,LTE,YLYIF,20,418,0.97,2.84,4.27,1.4299999999999995,1,1,0,0,5000,800000,799999,799998,0,0,0,db
YLYIF_002_Tin_Yiu_I_Estate_Yiu_Hong_House_SUB6G,22,LTE,YLYIF,20,371,0.94,4.27,3.01,-1.2599999999999998,1,1,0,0,5000,800000,799999,799998,0,0,0,db
YLYIF_002_Tin_Yiu_I_Estate_Yiu_Hong_House_SUB6G,22,LTE,YLYIF,20,344,0.92,3.01,3.4,0.3900000000000001,1,1,0,0,5000,800000,799999,799998,0,0,0,db
YLYIF_002_Tin_Yiu_I_Estate_Yiu_Hong_House_SUB6G,20,LTE,YLYIF,10,85,0.79,3.81,4.47,0.6599999999999997,1,1,0,0,5000,5000000,4999999,4999998,0,0,0,db
YLYIF_002_Tin_Yiu_I_Estate_Yiu_Hong_House_SUB6G,22,LTE,YLYIF,20,398,0.97,2.41,2.48,0.0699999999999998,1,1,0,0,5000,5000000,4999999,4999998,0,0,0,db
YLYIF_002_Tin_Yiu_I_Estate_Yiu_Hong_House_SUB6G,23,LTE,YLYIF,20,188,0.97,3.52,4.7,1.1800000000000002,1,1,0,0,5000,5000000,4999999,4999998,0,0,0,db
YLYIF_002_Tin_Yiu_I_Estate_Yiu_Hong_House_SUB6G,25,LTE,YLYIF,10,84,0.9,3.35,3.52,0.1699999999999999,1,1,0,0,5000,5000000,4999999,4999998,0,0,0,db
YLYIF_002_Tin_Yiu_I_Estate_Yiu_Hong_House_SUB6G,107,NR,YLYIF,10,3,0.07,3.95,9.99,6.04,0,0,1,0,0,0,0,0,15000,5000,0,db
YLYIF_002_Tin_Yiu_I_Estate_Yiu_Hong_House_SUB6G,22,LTE,YLYIF,20,236,0.79,0.35,10.8,10.45,1,1,0,0,10000,5000000,4999999,4999998,0,0,0,db
MTUTK_001_TaiKooMTR_B_SUB6G,107,NR,太古城地铁站,10,123,0.9294,3.87,11.215,7.345,0,0,1,0,0,0,0,0,5000,5000,0,excel
MTUTK_001_TaiKooMTR_A_SUB6G,12,LTE,太古城地铁站,20,307,0.9698,1.78,5.133333333333334,3.353333333333333,1,1,0,0,2000,800000,799999,799998,0,0,0,excel
MTUTK_001_TaiKooMTR_A_SUB6G,35,LTE,太古城地铁站,10,80,0.3559,1.16,3.5666666666666664,2.4066666666666663,1,1,0,0,2000,800000,799999,799998,0,0,0,excel
MTUTK_001_TaiKooMTR_B_SUB6G,107,NR,太古城地铁站,10,121,0.9484,3.53,8.33,4.800000000000001,0,0,1,0,0,0,0,0,5000,5000,0,excel
MTUTK_001_TaiKooMTR_B_SUB6G,107,NR,太古城地铁站,10,107,0.8659,2.59,10.25,7.66,0,0,1,0,0,0,0,0,5000,5000,0,excel
MTUTK_001_TaiKooMTR_B_SUB6G,107,NR,太古城地铁站,10,123,0.9717,2.34,8.5,6.16,0,0,1,0,0,0,0,0,5000,5000,0,excel
MTUTK_001_TaiKooMTR_A_SUB6G,35,LTE,太古城地铁站,10,73,0.3952,1.68,3.1466666666666665,1.4666666666666666,1,1,0,0,2000,800000,799999,799998,0,0,0,excel
MTUTK_001_TaiKooMTR_B_SUB6G,107,NR,太古城地铁站,10,116,0.939,3.31,7.35,4.039999999999999,0,0,1,0,0,0,0,0,5000,5000,0,excel
MTUTK_001_TaiKooMTR_A_SUB6G,12,LTE,太古城地铁站,20,314,0.7171,2.09,3.8,1.71,1,1,0,0,2000,800000,499999,499998,0,0,0,excel
MTUTK_001_TaiKooMTR_B_SUB6G,107,NR,太古城地铁站,10,118,0.9647,3.55,8.35,4.800000000000001,0,0,1,0,0,0,0,0,5000,5000,0,excel
MTUTK_001_TaiKooMTR_A_SUB6G,35,LTE,太古城地铁站,10,94,0.3228,2.46,4.0,1.54,1,1,0,0,2000,800000,499999,499998,0,0,0,excel
MTUTK_001_TaiKooMTR_B_SUB6G,107,NR,太古城地铁站,10,125,0.9688,3.04,9.73,6.69,0,0,1,0,0,0,0,0,5000,5000,0,excel
MTUTK_001_TaiKooMTR_B_SUB6G,12,LTE,太古城地铁站,20,357,0.8037,1.55,2.72,1.1700000000000002,1,1,0,0,2000,800000,499999,499998,0,0,0,excel
MTUTK_001_TaiKooMTR_B_SUB6G,35,LTE,太古城地铁站,10,86,0.3911,1.6,1.8,0.1999999999999999,1,1,0,0,2000,800000,499999,499998,0,0,0,excel
MTUTK_001_TaiKooMTR_B_SUB6G,107,NR,太古城地铁站,10,114,0.9739,2.2,3.8,1.5999999999999996,0,0,1,0,0,0,0,0,5000,5000,0,excel
MTUTK_001_TaiKooMTR_B_SUB6G,35,LTE,太古城地铁站,10,66,0.3129,1.8,4.8,3.0,1,1,0,0,6000,700000,699999,699998,0,0,0,excel
MTUTK_001_TaiKooMTR_B_SUB6G,12,LTE,太古城地铁站,20,268,0.9438,1.7,5.5,3.8,1,1,0,0,6000,700000,699999,699998,0,0,0,excel
MTUTK_001_TaiKooMTR_B_SUB6G,107,NR,太古城地铁站,10,110,0.9275,4.5,8.5,4.0,0,0,1,0,0,0,0,0,7500,5000,0,excel
YLYIF_002_Tin_Yiu_I_Estate_Yiu_Hong_House_SUB6G,107,NR,天水围地铁站,10,6,0.067,10.0,18.0,8.0,0,0,1,0,0,0,0,0,15000,5000,0,excel
YLYIF_002_Tin_Yiu_I_Estate_Yiu_Hong_House_SUB6G,20,LTE,天水围地铁站,10,106,0.76,2.0,2.0,0.0,1,1,0,0,2000,800000,799999,799998,0,0,0,excel
YLYIF_002_Tin_Yiu_I_Estate_Yiu_Hong_House_SUB6G,22,LTE,天水围地铁站,20,450,0.9654,2.2,2.55,0.3499999999999996,1,1,0,0,2000,800000,799999,799998,0,0,0,excel
MTUTK_001_TaiKooMTR_B_SUB6G,107,NR,TaiKoo,20,59,0.6046,8.6531,10.4396,1.7865000000000002,0,0,1,1,0,0,0,0,5000,5000,1000,extracted_529
MTUTK_001_TaiKooMTR_A_SUB6G,25,LTE,TaiKoo,20,39,0.495592,10.2123,12.3837,2.1713999999999984,1,0,0,0,2000,0,0,0,0,0,0,extracted_529
MTUTK_001_TaiKooMTR_A_SUB6G,12,LTE,TaiKoo,20,99,0.647861,12.9592,11.8228,-1.1363999999999983,1,0,0,0,2000,0,0,0,0,0,0,extracted_529
MTUTK_001_TaiKooMTR_A_SUB6G,15,LTE,TaiKoo,20,40,0.323825,17.7023,14.9997,-2.7026000000000003,1,0,0,0,2000,0,0,0,0,0,0,extracted_529
MTUTK_001_TaiKooMTR_A_SUB6G,25,LTE,TaiKoo,20,39,0.495592,10.2123,12.3837,2.1713999999999984,1,0,0,0,2000,0,0,0,0,0,0,extracted_529
